claim_amount,policy_tenure_days,num_prior_claims,customer_age,is_fraud
5000,365,1,35,0
12000,30,3,29,1
3500,180,0,45,0
25000,60,5,28,1
8000,400,2,52,0
4500,90,1,41,0
32000,14,4,26,1
6200,500,0,38,0
15000,45,6,31,1
4100,270,1,48,0
28000,21,3,24,1
7300,600,2,55,0
19000,120,2,33,0
38000,7,8,27,1
5400,330,0,42,0
22000,75,4,30,1
6700,450,1,50,0
16000,200,1,36,0
42000,10,7,25,1
4900,380,0,44,0
31000,35,5,29,1
7100,520,2,47,0
14000,150,3,34,1
3600,210,0,39,0
27000,50,6,32,1
5800,290,1,46,0
33000,18,4,23,1
7600,480,0,51,0
17000,180,2,37,0
44000,5,9,26,1
5200,340,1,43,0
24000,65,3,28,1
6400,410,0,49,0
20000,95,4,35,1
3900,250,0,40,0
29000,42,7,31,1
6000,370,1,45,0
18000,160,2,33,0
47000,12,6,24,1
5500,300,0,41,0
26000,55,5,30,1
6900,440,2,48,0
13000,220,1,36,0
37000,25,8,27,1
4300,260,0,44,0
23000,70,4,29,1
6500,390,1,46,0
21000,110,3,34,0
4000,230,0,38,0
30000,38,6,32,1
5700,360,1,42,0
15000,140,2,37,0
46000,8,7,25,1
5300,320,0,47,0
25000,58,4,28,1
7000,430,2,50,0
12000,190,1,35,0
34000,22,5,26,1
4400,240,0,39,0
22000,68,3,31,1
6600,400,1,45,0
19000,100,4,33,0
4100,220,0,40,0
28000,45,7,30,1
5900,350,1,43,0
16000,130,2,36,0
45000,15,8,24,1
5100,310,0,46,0
24000,62,5,29,1
7200,420,2,49,0
11000,200,1,34,0
35000,28,6,27,1
4600,255,0,41,0
21000,72,4,32,1
6800,380,1,44,0
20000,105,3,35,0
4200,235,0,37,0
27000,48,6,28,1
6100,345,1,42,0
17000,125,2,38,0
44000,11,7,25,1
5400,305,0,48,0
23000,64,4,30,1
7400,415,2,51,0
10000,205,1,33,0
36000,26,5,26,1
4700,245,0,40,0
20000,74,3,31,1
6700,375,1,45,0
21000,98,4,34,0
4300,228,0,39,0
26000,52,7,29,1
6200,338,1,41,0
18000,118,2,37,0
43000,13,8,24,1
5500,298,0,47,0
22000,66,5,28,1
7500,408,2,50,0
9500,212,1,32,0
37000,24,6,27,1
4800,238,0,38,0
19000,76,4,30,1
6900,368,1,44,0
22000,92,3,35,0
4400,222,0,36,0
25000,54,6,27,1
6300,332,1,43,0
19000,112,2,39,0
42000,16,7,23,1
5600,292,0,46,0
21000,70,4,29,1
7600,402,2,49,0
9000,218,1,31,0
38000,20,5,25,1
4900,232,0,37,0
18000,78,3,32,1
7000,362,1,42,0
23000,88,4,34,0
4500,216,0,35,0
24000,56,7,28,1
6400,328,1,40,0
20000,108,2,38,0
41000,18,8,24,1
5700,288,0,45,0
20000,72,5,30,1
7700,398,2,48,0
8500,225,1,33,0
39000,22,6,26,1
5000,226,0,36,0
17000,80,4,31,1
7100,355,1,41,0
24000,85,3,35,0
4600,210,0,34,0
23000,58,6,27,1
6500,322,1,39,0
21000,102,2,40,0
40000,19,7,23,1
5800,282,0,44,0
19000,74,4,29,1
7800,392,2,47,0
8000,230,1,32,0
40000,18,5,25,1
5100,220,0,35,0
16000,82,3,30,1
7200,348,1,43,0
25000,82,4,36,0
4700,204,0,33,0
22000,60,7,28,1
6600,318,1,38,0
22000,96,2,39,0
39000,21,8,24,1
5900,276,0,46,0
18000,76,5,31,1
7900,388,2,49,0
7500,235,1,34,0
41000,16,6,26,1
5200,214,0,37,0
15000,84,4,29,1
7300,342,1,42,0
26000,79,3,35,0
4800,198,0,32,0
21000,62,6,27,1
6700,312,1,40,0
23000,90,2,38,0
38000,23,7,23,1
6000,270,0,45,0
17000,78,4,30,1
8000,382,2,48,0
7000,240,1,33,0
42000,14,5,25,1
5300,208,0,36,0
14000,86,3,28,1
7400,336,1,41,0
27000,76,4,34,0
4900,192,0,31,0
20000,64,7,29,1
6800,306,1,39,0
24000,84,2,37,0
37000,24,8,24,1
6100,264,0,44,0
16000,80,5,32,1
8100,378,2,47,0
